disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountPa,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate,totalObligatedAmountHmgp,hash,lastRefresh,id
3601,,,,,,,,,,,3de68baba960e69da445cf822d3dd859081fb34a,2023-10-09T23:02:26.341Z,faafecca-0f76-4fb8-8ffd-b6f46f3b712c
3602,,,,,,,,,,,58566c446fce5cabbd0c3412a6bb3daa4ada1993,2023-10-09T23:02:26.341Z,b74f0dc2-fab5-42b9-acf7-c94df14d85ad
1239,,,,,8225378.98,4219882.47,3961713.95,2023-10-30T00:00:00.000Z,,3887494,dfed7dfecf84e573712bc059929c43c258b3c921,2023-10-30T04:22:46.792Z,95db46bf-62ae-4bd3-9a3e-8f59a503e5f0
1257,,,,,33279674.22,9756691.41,23183628.92,2023-10-30T00:00:00.000Z,,18906913,0c126216ea8df96851a29c28fa2647eaa2737517,2023-10-30T04:22:46.792Z,44ea10ad-9453-4aab-a43b-25a87dd9f541
1260,,,,,9863594,3896685.75,5833055.72,2023-10-30T00:00:00.000Z,,1875688,ff599233a589e49e4c0e8018a365763ec53e8553,2023-10-30T04:22:46.792Z,5ea3bf59-6568-4641-bdb2-47853228ac2e
1261,,,,,5735788.21,2349946.79,3385841.42,2023-10-30T00:00:00.000Z,,1096729,57b1c8d666e2d21108c49636716464a52ad08194,2023-10-30T04:22:46.792Z,ccb3e74b-685b-447a-8c48-af8da8294593
1262,,,,,15377362.84,4437805.23,10793815.08,2023-10-30T00:00:00.000Z,,1494499,559308121fbdbd34a8c3058cf747a3483275a812,2023-10-30T04:22:46.792Z,4f2b4d7f-2686-4c80-9fcb-422eecfdc595
1264,,,,,3033110.28,882780.99,2135164.26,2023-10-30T00:00:00.000Z,,915473,2083cfae64cda220d4417cafa896265f797324d6,2023-10-30T04:22:46.792Z,10350231-b354-4616-9389-db3a4212c010
1265,,,,,6970269.48,2590192.47,4349918.09,2023-10-30T00:00:00.000Z,,1319820,c6e303de0842c2bc5b32ca3591b484e8935552b3,2023-10-30T04:22:46.792Z,09cdc16a-89e2-4550-be46-a61bd01f5a2b
1266,,,,,7265330.4,4572203.46,2603875.52,2023-10-30T00:00:00.000Z,,3634575,f00f4f118a2733e223850d45f197e038862af27a,2023-10-30T04:22:46.792Z,b82d9440-d842-4339-83df-4068e80bd69c
1268,,,,,721979.29,43929.52,655398.71,2023-10-30T00:00:00.000Z,,120352,3b5e5034e4bb597efb7db6e9fb8fa8dade524073,2023-10-30T04:22:46.792Z,532d4cc3-c585-4159-b354-d5b552bd1f5e
1269,,,,,1737569.4,898066.5,810242.78,2023-10-30T00:00:00.000Z,,1037030,c3ed886a5dbe51ac374192eadd6ae10f6f9a5964,2023-10-30T04:22:46.792Z,5a9dd08c-97ce-4ebb-be67-69d16a638e49
1271,,,,,1868757.98,1691960.54,176797.44,2023-10-30T00:00:00.000Z,,495343,183e38ffd158821cad96efa60f0f5114e5249ef9,2023-10-30T04:22:46.792Z,c43d54c0-22a6-46d4-92f2-d4d6f725835a
1272,,,,,40588743.22,29892462.64,10342694.45,2023-10-30T00:00:00.000Z,,12665798,3a29e9a79367052f829a71a8cacd105542c2ce88,2023-10-30T04:22:46.792Z,37ba6b78-1458-4c5e-813c-9f2449b50bb5
1273,,,,,3144097.57,2597610.34,546487.23,2023-10-30T00:00:00.000Z,,1764725,31eec417a4ef0cf47e63515ba27f9a31c155777d,2023-10-30T04:22:46.792Z,9592b553-44fb-4a6d-8ca4-9df11c56c0fd
1274,,,,,1525086.7,1060865.15,587622.94,2023-10-30T00:00:00.000Z,,778869,4d7fda9cf30b40f5afbecc6c8cb76b1bdf6dfb60,2023-10-30T04:22:46.792Z,4100a0e4-169e-432f-b2d7-c63829258b12
1275,,,,,5322523.58,2426827.39,2821849.55,2023-10-30T00:00:00.000Z,,853245,3148e0f0f9bc1d9109122e4e06793a2c26bf1178,2023-10-30T04:22:46.792Z,1e160074-5ecd-4140-9d15-563b716f45b1
1276,,,,,5242416.68,546984.2,4587872.59,2023-10-30T00:00:00.000Z,,1158596,04ff04b2ab70f95e91ea02e291c7b2f83293e265,2023-10-30T04:22:46.792Z,178ca8bd-7ea8-4547-ae4f-8df472fd677e
1277,,,,,8534710.43,1862546.18,6422742.96,2023-10-30T00:00:00.000Z,,2449736,6f9bb3334a6892b6ffb420c8d0c3eaebc45e3d7a,2023-10-30T04:22:46.792Z,8b6fe8e8-61c0-437b-b161-3e005967da55
1278,,,,,501235.42,20563.57,469397.28,2023-10-30T00:00:00.000Z,,113954,6b62261e40b9714596590341a69af7f263a872e3,2023-10-30T04:22:46.792Z,9b2af222-63ef-4c1a-b1e6-c3d463c9e967
1279,,,,,48334834.63,3905669.96,43752362,2023-10-30T00:00:00.000Z,,11742244,030678a2b6935d382b326cf9d0c5d332f1378ccc,2023-10-30T04:22:46.792Z,d36057f0-5b0d-4129-a3bd-8ec0dd5faac9
1280,,,,,801099.77,621063.41,162372.31,2023-10-30T00:00:00.000Z,,1152684,409ae1074d38dd97b6d1037d428d0938649ced1a,2023-10-30T04:22:46.792Z,72ff1a29-740e-40a7-a235-12378974350d
1281,,,,,4736115,429615.84,4190877.14,2023-10-30T00:00:00.000Z,,704930,73932669959c793d2db44554b82be95297f194f2,2023-10-30T04:22:46.792Z,bc85d91b-eefe-4634-a659-fceba6bd313b
1282,,,,,10955690.74,1814403.47,8883933.06,2023-10-30T00:00:00.000Z,,2636499,5f47750a5679eeb6b57c71ed61949337807c1be4,2023-10-30T04:22:46.792Z,34a630d0-a453-4b0d-b910-3839cac8d96c
1283,,,,,11679939.6,3332720.86,8260184.09,2023-10-30T00:00:00.000Z,,2769144,5da35b9da6267052522d8005b3c430ea720c2d95,2023-10-30T04:22:46.792Z,9f8e3fc3-1d6d-41dd-bdfd-302d6d4a727a
1284,,,,,4064691.72,950005.26,3086906.66,2023-10-30T00:00:00.000Z,,641581,ebfe368cb36170776e7d1df6cbbf9a0350dab381,2023-10-30T04:22:46.792Z,5ef37e62-473a-4627-8c7a-35ac9c94ac29
1285,,,,,518798.92,331705.11,182722.6,2023-10-30T00:00:00.000Z,,86350,328de025d4391d21ca2a7aa2a8d534aa0c73df87,2023-10-30T04:22:46.792Z,302fa488-7acb-4017-8491-f7bf616a0079
1286,,,,,2083481.55,147935.45,1935546.1,2023-10-30T00:00:00.000Z,,621569,46dbc2f8dd301ff02ac3be849be789d466db280f,2023-10-30T04:22:46.792Z,00edc7a3-c63b-4a7f-80fa-c78824b03cf2
1267,,,,,,,,,,2167204,1ba476aa5b95b344e79f9ed5c0b1442849ccb5e0,2023-03-18T13:22:12.883Z,0f5ed8dd-d8e5-4328-9155-372206b47182
1287,,,,,3704291.45,2689766.86,906909.42,2023-10-30T00:00:00.000Z,,3182052,f79e67fc5087052ac3f7ec1b71cf3be284c98d04,2023-10-30T04:22:46.792Z,5af13306-4b8e-48fc-b1bd-db689c8feb53
1288,,,,,7734889.99,727111.27,6928401.83,2023-10-30T00:00:00.000Z,,1359545,60f588e3c50a48197e8b62a0b0d9733e8f76c4ec,2023-10-30T04:22:46.792Z,32fd6000-af57-48df-8ef3-1cafcf4cda5a
1270,,,,,,,,,,319783,bb3c5cb8faf9c3e5606bd3f86ff09da517907068,2023-03-18T13:22:12.883Z,df214994-59d2-4075-b52c-894f7f4b358e
1289,,,,,785818.09,84066.71,685083.81,2023-10-30T00:00:00.000Z,,305977,582c5ba45b8e0204ac562802e5f511ad4fb6533f,2023-10-30T04:22:46.792Z,ed133cb2-9489-43a8-bf26-ffb6074201c5
1292,,,,,298105794.06,143602692.89,150485207.39,2023-10-30T00:00:00.000Z,,67665966,a23eab24b6032900c73466663fd4dc35002818db,2023-10-30T04:22:46.792Z,faaf63c9-feea-4314-aada-53685f3973f7
1293,,,,,19890308.77,8206956.08,11605641.68,2023-10-30T00:00:00.000Z,,4034816,0b5bdf711f42c2ee417c17d161143cd109ecf315,2023-10-30T04:22:46.792Z,923decf1-9255-4dd4-96dc-d444c0d5f14c
1294,,,,,10347269.34,4079425.04,5840828.95,2023-10-30T00:00:00.000Z,,4277685,19a6ad8d2a547dc2d9972f9c42b5efbc4eae8660,2023-10-30T04:22:46.792Z,e4183eab-db49-4c6b-b7a0-323b67e9c0aa
1295,,,,,38703382.74,17818465.28,20285139.28,2023-10-30T00:00:00.000Z,,9436261,1a5b0880591b5dc0d02c3fc7800ea148566c040a,2023-10-30T04:22:46.792Z,44c9c142-b190-4c65-86f3-a0a8019746e0
1296,,,,,41182922.07,10759369.68,29436671.56,2023-10-30T00:00:00.000Z,,4413443,620dce88174e26fbde09ff098422127ecf270cca,2023-10-30T04:22:46.792Z,2d55f76f-bf33-41a8-a2e5-d80b34917c3e
1297,,,,,3374929.57,413506.66,2970485.64,2023-10-30T00:00:00.000Z,,831368,a832a1e624812771980a2d14954df6cc75c654e8,2023-10-30T04:22:46.792Z,10c754f1-4033-415d-99c8-659d0c73ba1a
1299,,,,,20544924.45,13046343.17,7178637.83,2023-10-30T00:00:00.000Z,,6074584,87475ee3f5e6a57ac1eeb1ea7cb46f4cd0408efd,2023-10-30T04:22:46.792Z,52fad003-9c65-456f-92de-5af777fa2324
1300,,,,,34309695.49,16704381.41,17070710.07,2023-10-30T00:00:00.000Z,,3599288,6134ae11a01780c65bd427b42f00bbf7795e6a45,2023-10-30T04:22:46.792Z,480a7c8f-917e-4ddb-925d-63564e8ff2b2
1301,,,,,1968329.67,18254.17,1953360.86,2023-10-30T00:00:00.000Z,,7803,f13bef84ab1714f3b8e05347d1fc948a2b543ac0,2023-10-30T04:22:46.792Z,2ea65dab-4b58-45ed-8f56-ad6bd9dc060c
1302,,,,,1875868.51,590763.4,1224126.36,2023-10-30T00:00:00.000Z,,107462,649d55428ba7ade6f4ec7599d9b159437b6a7cfb,2023-10-30T04:22:46.792Z,fe4903ad-8a88-4043-857e-340a3295fe32
1303,,,,,5462529.93,1195275.68,4267254.25,2023-10-30T00:00:00.000Z,,1061424,5b721983376221d79291669f3424b2de1238e3eb,2023-10-30T04:22:46.792Z,7568712a-ac3d-4c3b-b804-9d7313ec64dd
1305,,,,,594693.82,73108.21,521585.61,2023-10-30T00:00:00.000Z,,11345,b49bf13a8b58e11b790114233684886244d0d4e6,2023-10-30T04:22:46.792Z,754b4f3e-9cd6-49d1-954c-813840637bb1
1306,,,,,106261560.28,32644798.12,72246572.61,2023-10-30T00:00:00.000Z,,21423043,f8e9e9457f8c162f6c4721bd822cabd284bc7140,2023-10-30T04:22:46.792Z,b1f52278-811d-4c28-9d70-6e335c106563
1307,,,,,1010652.61,397663.92,612988.69,2023-10-30T00:00:00.000Z,,111961,765d3f6bc7710ddfd91f601828829659829eee1e,2023-10-30T04:22:46.792Z,81fbf8f0-5a21-4e73-bd05-147275f64557
1308,,,,,920741.26,21376.49,880889.25,2023-10-30T00:00:00.000Z,,136145,b0268d359481115615a48e899c6fc8fcb303ad5c,2023-10-30T04:22:46.792Z,7deb481a-11d2-4f1a-997e-1042dfe47591
1309,,,,,4844695.58,1257343.05,1891051.87,2023-10-30T00:00:00.000Z,,1847365,5694856af226a4b5dacf92bf185d079fa09d8b75,2023-10-30T04:22:46.792Z,88104d4a-9096-442d-9e7b-7c6ee6be94a4
1310,,,,,4680340.29,1386231.25,3245139.39,2023-10-30T00:00:00.000Z,,250405,9efce25ba26cc8204578e58d8f813512bfc1e959,2023-10-30T04:22:46.792Z,73441862-e919-4f4f-9491-14f394c83f73
1311,,,,,36909135.59,26066940.79,10849669.36,2023-10-30T00:00:00.000Z,,5289650,17c485664b70f1c42c368557f31c5587a0a4fca6,2023-10-30T04:22:46.792Z,0c473fab-c826-45fa-8e3c-9568c7f41704
1290,,,,,,,,,,200782,fbe5b8caa213cd388e1d7773b121c3c74559a5fb,2023-03-18T13:22:12.883Z,ffca81a5-0830-4f1c-b088-0ff4d5bb8e8a
1291,,,,,,,,,,381636,8f0f0908874eb215f6e3d73799c8e8d2d29da7b3,2023-03-18T13:22:12.883Z,38aea223-c601-4817-a74e-de666d29392a
1312,,,,,27368107.85,20690288.33,6631775.1,2023-10-30T00:00:00.000Z,,3453353,8c122d94f7e35aedc419c032bc7dd3b012d1b427,2023-10-30T04:22:46.792Z,f9ff6d54-bfd9-4733-adbf-1d0f3eb5565c
1241,,,,,,,,,,302741,185f4706b8bee0537badc0126c55da717775e812,2023-10-09T02:24:46.659Z,f91f1449-8cd3-4923-9a60-4f8a8ad78ae7
5470,,,,,,,,,,0,632c31ecf93420da7e44985de106552e90994371,2023-07-25T23:02:30.960Z,7c3f1b5f-90fc-45ae-b2a0-c10969b52fe1
5471,,,,,,,,,,0,84b7241d62b7bf982f1fae0f56d0e4b3b20712bb,2023-07-25T23:02:30.960Z,7c917300-8f0a-4d84-b574-d27e98859baa
1313,,,,,8726361.63,3164581.04,5580429.08,2023-10-30T00:00:00.000Z,,1311471,1f82be3d149117dc99bf2e92d4b3d862b501ed18,2023-10-30T04:22:46.792Z,6a99b393-a961-404d-91c0-0c92ac2a8fef
1314,,,,,2605294.29,1170005.58,1430613.75,2023-10-30T00:00:00.000Z,,405517,4abca62282b851cc5ae7544c6803bc99308f1329,2023-10-30T04:22:46.792Z,dc9fb523-422c-4f80-b5ef-33b2d5e7cc1e
1298,,,,,,,,,,195648,becd78b29db0e564a86dcc166b1b06bfed63acc0,2023-03-18T13:22:12.883Z,59620891-042b-4587-9129-74bd8a151fd1
1315,,,,,2043473.79,1256195.35,847752.31,2023-10-30T00:00:00.000Z,,662973,518680905f737576e6bc33fdce40f2d565843736,2023-10-30T04:22:46.792Z,678a89f2-42bf-443d-ada9-f3fc7dbd497b
1316,,,,,10798817.35,6382892.52,4291133.67,2023-10-30T00:00:00.000Z,,1583458,07438f52c54e4c96afff6ff4d28eaa04b487c45a,2023-10-30T04:22:46.792Z,c81c0e75-8e9f-4dff-ba4f-c5765f29057f
1317,,,,,3394920.15,1502165.83,1892754.32,2023-10-30T00:00:00.000Z,,438084,6cad24595eeea6c4530f72941ee776f8c56ef1a3,2023-10-30T04:22:46.792Z,8280e6e7-73c8-4153-8cfa-2e5eb249e41f
1318,,,,,13588960.08,13193223.02,451699.92,2023-10-30T00:00:00.000Z,,1454376,a1785d0f3e9dead675b21ffd55d6ca6c8de92810,2023-10-30T04:22:46.792Z,6fa8098b-3009-4c62-9b6d-13b6b8097739
1319,,,,,5134082.94,329668.71,4780114.36,2023-10-30T00:00:00.000Z,,1289906,e36ff41fe9934134123e581c14ca899eb62726da,2023-10-30T04:22:46.792Z,a2fb8c1a-eac8-48d6-86a0-58ef6860daa4
1304,,,,,,,,,,10446,eca700838aea4566bc4c5c046cb6fa2aa4f9c5be,2023-03-18T13:22:12.883Z,d0f1709b-70b0-4742-a8db-087a0cf406cb
1320,,,,,2820111.53,245508.68,2514961.75,2023-10-30T00:00:00.000Z,,420140,093fd008b19bb2a3bad5deb2755bbeb195358558,2023-10-30T04:22:46.792Z,2c90c384-ea1f-4bc6-9556-6d3a882e5871
1323,,,,,3773011.29,2434987.46,1282012.04,2023-10-30T00:00:00.000Z,,556864,fd35c43b67cbd5d325b8fd22c3a3fa52577ebf0c,2023-10-30T04:22:46.792Z,27059134-721e-4f2f-9ac3-d5cc7a5340e6
1324,,,,,10907868.92,10902315.84,-40533.34,2023-10-30T00:00:00.000Z,,1613748,d8e0e4289b266e00e34d14553a713e62d3d94b4d,2023-10-30T04:22:46.792Z,cd5dbdc9-25a8-48ae-a983-2298888c6219
1325,,,,,1354522.51,1343225.92,,2023-10-30T00:00:00.000Z,,98973,0ae03507f056de816d70e75a681790dc7c4e73ca,2023-10-30T04:22:46.792Z,84bb15d8-2939-4170-bff0-5f73bbdc9cd2
1326,,,,,2191132.01,26462.73,2159308.27,2023-10-30T00:00:00.000Z,,333150,6099338c6de74d2e9ff730e24db7aaf51a87b016,2023-10-30T04:22:46.792Z,9786b982-a545-45aa-9227-9b90e824f6e5
1327,,,,,619592.3,274870.5,335828.76,2023-10-30T00:00:00.000Z,,343409,e0cdb43970af313cda8c9decd5f1ec83f574ad78,2023-10-30T04:22:46.792Z,e5517dad-b32b-40d7-b71d-a6afd5e1c3af
1328,,,,,2551571.28,432319.67,2068700.53,2023-10-30T00:00:00.000Z,,888289,2ffb60d5af69fa0d8c08c35ae8d4a3048bc8af74,2023-10-30T04:22:46.792Z,b8141317-9f8d-4b49-ba6a-d70b70abd215
1256,,,,,,,,,,645473,e555ac9f6c81428eda01613f113e9f2a78bac3a3,2023-10-09T02:24:46.659Z,8ae2b8e4-8f33-4be1-827d-8acbfb37cfb6
1329,,,,,5652343.85,1460174.48,4205941.58,2023-10-30T00:00:00.000Z,,1557307,847495a03de8b2dda3d1b797ec035fc8ada3e148,2023-10-30T04:22:46.792Z,d090f5d8-1cf6-4e63-9c38-4ea668497057
1330,,,,,1779885.95,156784.46,1615308.59,2023-10-30T00:00:00.000Z,,232618,7a02d8cb9372f283b6b85f5e57b873eb4f6272fd,2023-10-30T04:22:46.792Z,f46dca97-b10f-4039-a7c8-4bb01e038926
1331,,,,,3700015.29,1268492.29,2364988.67,2023-10-30T00:00:00.000Z,,449273,b0ef4cc9788c7f4e92e40c6a39835d324caef934,2023-10-30T04:22:46.792Z,169ababb-c3fd-4038-aea8-27f718042844
1332,,,,,10905227.4,1145655.2,9726224.29,2023-10-30T00:00:00.000Z,,3154896,436cf291162d31d734668d8ce906ddf682d8b268,2023-10-30T04:22:46.792Z,0c1ed6d8-8724-439e-8079-61e41e0a5ea6
1333,,,,,11738303.73,3906085.02,7676010.71,2023-10-30T00:00:00.000Z,,4661056,4fc5c311e6c90f4e526eeed91877eed3d77b9667,2023-10-30T04:22:46.792Z,1d6b6700-da44-4228-893c-1b7a26ce4752
1334,,,,,39700101.17,3878032.57,35024447.18,2023-10-30T00:00:00.000Z,,9520801,b2844507def533d3bf00b9937c16e7b24d57fabf,2023-10-30T04:22:46.792Z,56a35fb3-0eb9-411d-8e38-de30144ddf7d
1335,,,,,31020492.12,4053927.92,26379603.98,2023-10-30T00:00:00.000Z,,2766765,ce2975090aa23f45e073c3f187e9629e6787e702,2023-10-30T04:22:46.792Z,d5cae62e-9a83-4c2e-b9e7-a2b0dda2a105
1336,,,,,2474138.67,11080.45,2431124.77,2023-10-30T00:00:00.000Z,,304005,55842f5b58cc7bc2a802dffc861a933759c8eaf6,2023-10-30T04:22:46.792Z,9f747f91-cd77-4f2f-8419-c44e1b9c0ed2
1321,,,,,,,,,,316618,df6801c6e5b9f881d3a53c2d3a22c4230810b14b,2023-03-18T13:22:12.883Z,0d2fd1ca-29c0-4051-8cfe-f94c5d84e50c
1322,,,,,,,,,,305250,00e53ba279f255d17c73e0672b69cc56f0d98c44,2023-03-18T13:22:12.883Z,eebe0137-979a-4510-a840-219d1a52a00c
1337,,,,,4697327.57,2066492.47,2599444.42,2023-10-30T00:00:00.000Z,,782081,ebf6570eca490f4a44694dc08a5f62b5a11fc08e,2023-10-30T04:22:46.792Z,0c9929af-1930-4784-b4f5-202bc024e1d5
1338,,,,,297203.25,294142.3,3060.95,2023-10-30T00:00:00.000Z,,45256,142503af792e9dcee9ef898372b2f59eb4da031a,2023-10-30T04:22:46.792Z,91f19e97-5c35-4d4e-afbf-ac8e7ec9f3c0
1343,,,,,3340810.2,642795.32,2670809.27,2023-10-30T00:00:00.000Z,,346748,0580438e7824cb296144ea52cf4bb3bc2ec99ba0,2023-10-30T04:22:46.792Z,3c927fa6-d1a8-4466-86c1-206768a7c5a4
1344,,,,,18565928.96,527841.99,17408770.89,2023-10-30T00:00:00.000Z,,1922332,522da1f56d327ccfd4b3dbde4a3fc53842f6fa6a,2023-10-30T04:22:46.792Z,bdca7549-896a-4e62-ad04-a7f17282e1a1
1345,,,,,288481152.48,6632491.52,279844097.69,2023-10-30T00:00:00.000Z,,76656943,d6d4493eacf34849eeb9632475da796245d4c1c6,2023-10-30T04:22:46.792Z,e41eace7-7969-493a-a652-8b07e86700d3
1347,,,,,5616578.93,1514282.42,3706650.48,2023-10-30T00:00:00.000Z,,1343739,37c2614c8dccb67d1ab20914f47c8290860c246b,2023-10-30T04:22:46.792Z,5ae5c058-ba9c-4eaa-a9e1-82b194ec335d
1348,,,,,4128414.91,564631.82,3220924.98,2023-10-30T00:00:00.000Z,,1154842,57e90c46e1637ba185b136c4015851ea969ae4ed,2023-10-30T04:22:46.792Z,9fb7733f-3da5-4549-9e4c-05efe21b2bc9
1349,,,,,2838615.94,94167.46,2564548.23,2023-10-30T00:00:00.000Z,,538400,e18be5d5f3edc2ebbc6f5aafaaa2c044fab65e80,2023-10-30T04:22:46.792Z,2263f7d9-980f-43f3-afaf-a5cd9e961aee
1350,,,,,2127262.15,22787.43,2097786.27,2023-10-30T00:00:00.000Z,,300092,35c7d4cc84453b778866178f3d0f632683496716,2023-10-30T04:22:46.792Z,97958d17-85e1-48a3-8701-ea5939550eff
1351,,,,,682634.87,4604.47,686029.24,2023-10-30T00:00:00.000Z,,98588,f8f1fd307dc883bab0d0c74bac1ea684fecb6343,2023-10-30T04:22:46.792Z,149d975b-9b7c-4379-a006-87e8171fac28
1352,,,,,1085125.11,1085125.11,,2023-10-30T00:00:00.000Z,,192419,3709b1c707931cee190c2c3ec3220d1623a6036f,2023-10-30T04:22:46.792Z,60df283a-dd81-4940-9e48-3aa8b9029858
1353,,,,,817522.69,49651.86,765362.51,2023-10-30T00:00:00.000Z,,104509,b87c19a1a65f498e4a0e4cdb08a4ba3a7cfb4990,2023-10-30T04:22:46.792Z,6903bedd-c26d-42c3-b049-5122935ef7ce
1354,,,,,185489007.3,152443939.55,33092101.88,2023-10-30T00:00:00.000Z,,28495935,78249b849dcd8e6f41c422dbe753568fc9e35584,2023-10-30T04:22:46.792Z,0edea39d-5ffe-4855-a2be-6c297d00707e
1355,,,,,160002351.14,59324006.19,99573522.52,2023-10-30T00:00:00.000Z,,23968328,4e07f10bc0f1666cb4d711104bf7bfd91c7ec27c,2023-10-30T04:22:46.792Z,5619f03a-c165-4f5b-86f3-7aa780111e9a
1356,,,,,39711803.79,24308976.34,15313037.01,2023-10-30T00:00:00.000Z,,4438038,bcdb517b79b85e5ccb8452845df8e3047a2d5df7,2023-10-30T04:22:46.792Z,8cb547c7-e5c4-4208-8f73-c8de73f4f5c8
1357,,,,,4294159.44,2918003.52,1386461.64,2023-10-30T00:00:00.000Z,,351225,57e6f3891a7479dd89fe596dfcb1729cfa6c798b,2023-10-30T04:22:46.792Z,ede4f8d9-73f8-41f9-8bae-a0d824c03e58
1339,,,,,,,,,,896815,2fddd87cac23642be8ba270d84e2bb13c90b58dc,2023-03-18T13:22:12.883Z,9e76bea2-e716-4941-847b-f9bc5f271dbb
1340,,,,,,,,,,311009,298b989ad5d263b01b7d7a983c17a1e3304968f4,2023-03-18T13:22:12.883Z,f125dfb7-2a30-495e-949a-98e7613c4cdd
1341,,,,,,,,,,13056,57f82ef8c8a353f683c9cb30970e35127cb83b8a,2023-03-18T13:22:12.883Z,5169019b-820f-49ff-bd8e-b39f1a40a7d2
1342,,,,,,,,,,1000930,9ad21c6b71c474d559e410575a974b2882e1c26d,2023-03-18T13:22:12.883Z,15c8b080-f629-446d-9924-ba75f45ab04d
1358,,,,,727798.23,9329.08,703570.79,2023-10-30T00:00:00.000Z,,103931,44c3033faa928637f333f2a7cfe4d4ec592e4c6f,2023-10-30T04:22:46.792Z,9ec67d51-bd25-4a8e-a334-6a73ce8ae8b2
1360,,,,,18209539.53,9579191.49,8903962.17,2023-10-30T00:00:00.000Z,,2730274,b09bb63c3fccf45249db1d38bca38690c3cf8054,2023-10-30T04:22:46.792Z,649c78e9-9098-46db-8822-e6e7ac45ab48
1361,,,,,66734226.22,7138998.7,54761534.37,2023-10-30T00:00:00.000Z,,18838111,5267017758aa73c0a18a56122ef6674e9efd1f74,2023-10-30T04:22:46.792Z,8f6523db-8960-4b21-bf3a-175cf5bb1885
1362,,,,,4786803.73,4111602.56,675201.17,2023-10-30T00:00:00.000Z,,106606,fa630e2df3d4f236ce32b3d5ee490d99bb65852f,2023-10-30T04:22:46.792Z,e53f73fb-ed83-4d05-877e-ba8d42939153
5467,,,,,,,,,,0,5ba5da0cfe4cd03942004c04f294bf7492e94587,2023-07-06T23:02:58.335Z,36af7f94-d842-4c4c-bac5-7ab68c57b21b
1346,,,,,,,,,,25581719,de80b569ba429dbe71a53c81c5a075ad13e80223,2023-03-18T13:22:12.883Z,4e321bd0-347b-48ba-970e-9e598d5f9945
5468,,,,,,,,,,0,71c10390f28cbe1cf2bf8fde8c26c5b9c0bb246e,2023-07-06T23:02:58.335Z,076fb178-011d-4c46-997f-6139f3dc96db
1363,,,,,3019659.14,103814.9,2934328.57,2023-10-30T00:00:00.000Z,,431125,ed149d73d4301f31c112a7016ba70b239bf18d9d,2023-10-30T04:22:46.792Z,e918cca1-7f82-42ef-9537-5d213387f0d1
1365,,,,,2855252.63,22820.59,2871984.6,2023-10-30T00:00:00.000Z,,417677,4380c6e261e100835b8264d19abe7d91007b566c,2023-10-30T04:22:46.792Z,4012c6ff-79da-47e2-8e5f-1fe8d1c4defa
1366,,,,,2697313.17,912342.82,1767548.6,2023-10-30T00:00:00.000Z,,442317,fc728ea1016c29b6a2a3385d784dc34f2d86d3c6,2023-10-30T04:22:46.792Z,9e19cf12-2358-4c28-be72-987ecbb73c87
1367,,,,,8618000.36,3601067.84,4689231.55,2023-10-30T00:00:00.000Z,,1876460,d3bda49c20076631202711a02bdc10b84b9dcbda,2023-10-30T04:22:46.792Z,3ad5d87d-8306-451b-a7f5-2bd4034fe071
1368,,,,,5964308.99,2663455.38,3341706.39,2023-10-30T00:00:00.000Z,,521140,81d8aac15071c663e1064aee3c4dd0da6dfa7822,2023-10-30T04:22:46.792Z,5ac76460-39d5-4033-a469-5fbd5ed671d5
1369,,,,,19743137.17,11692409.39,8072012.75,2023-10-30T00:00:00.000Z,,3344251,a65f4af70701c7c2db033b13eb88f7af1ea7e72a,2023-10-30T04:22:46.792Z,5538d55f-376d-4f89-b85b-544045b745e3
1370,,,,,36227572.27,8928827.59,27261029.27,2023-10-30T00:00:00.000Z,,5117141,1d9d95e3c92c4c32e75888cb6761d73f9b0d76bb,2023-10-30T04:22:46.792Z,139da7c2-ac02-4482-82bf-edbfe656a958
1371,,,,,1160382.95,164540.76,988792.94,2023-10-30T00:00:00.000Z,,208923,3103d105045305d120db2f4bfaf1baf30657424a,2023-10-30T04:22:46.792Z,7b264fcc-f7ab-4a5d-b105-30e79891c885
1372,,,,,5147725.26,1542430.72,3033129.15,2023-10-30T00:00:00.000Z,,310644,c65bae3d82417b1142a915b26e50cf911c771b53,2023-10-30T04:22:46.792Z,176baa37-a667-4f96-854a-e4f0578030d5
1373,,,,,2982075.51,45727.81,2934671.07,2023-10-30T00:00:00.000Z,,415221,034a3517d042df953906178b4b34649d96756357,2023-10-30T04:22:46.792Z,df278eaa-e85d-430b-9504-107f215cd1d2
1374,,,,,4621871.5,30085.44,4645199.75,2023-10-30T00:00:00.000Z,,492411,db3d6f31d518c0619c5de184338101eda14bcda4,2023-10-30T04:22:46.792Z,c59d0da7-8d18-47c4-ab4f-19547fee4a46
1359,,,,,,,,,,273677,5845eedae8cd1037244b821ebfd414e10528e720,2023-03-18T13:22:12.883Z,d4887a6f-6413-42ac-97e5-59435e2fc568
1375,,,,,5097818.74,480755.51,4573840.99,2023-10-30T00:00:00.000Z,,710833,934800b4414aedae59adc64eb35c653f5573ab56,2023-10-30T04:22:46.792Z,84b29655-5d76-4675-b7c4-8ada86cc1b29
